--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
398000K .......... .......... .......... .......... .......... 17% 39.4M 20s
398050K .......... .......... .......... .......... .......... 17%  125M 20s
398100K .......... .......... .......... .......... .......... 17%  207M 20s
398150K .......... .......... .......... .......... .......... 17% 60.8M 20s
398200K .......... .......... .......... .......... .......... 17%  250M 20s
398250K .......... .......... .......... .......... .......... 17%  260M 20s
398300K .......... .......... .......... .......... .......... 17%  100M 20s
398350K .......... .......... .......... .......... .......... 17%  141M 20s
398400K .......... .......... .......... .......... .......... 17%  230M 20s
398450K .......... .......... .......... .......... .......... 17%  133M 20s
398500K .......... .......... .......... .......... .......... 17%  209M 20s
398550K .......... .......... .......... .......... .......... 17%  231M 20s
398600K .......... .......... .......... .......... .......... 17%  263M 20s
398650K .......... .......... .......... .......... .......... 17%  273M 20s
398700K .......... .......... .......... .......... .......... 17%  282M 20s
398750K .......... .......... .......... .......... .......... 17%  150M 20s
398800K .......... .......... .......... .......... .......... 17% 69.6M 20s
398850K .......... .......... .......... .......... .......... 17% 15.4M 20s
398900K .......... .......... .......... .......... .......... 17%  221M 20s
398950K .......... .......... .......... .......... .......... 17%  180M 20s
399000K .......... .......... .......... .......... .......... 17%  127M 20s
399050K .......... .......... .......... .......... .......... 17%  272M 20s
399100K .......... .......... .......... .......... .......... 17%  193M 20s
399150K .......... .......... .......... .......... .......... 17%  226M 20s
399200K .......... .......... .......... .......... .......... 17%  252M 20s
399250K .......... .......... .......... .......... .......... 17% 43.6M 20s
399300K .......... .......... .......... .......... .......... 17%  275M 20s
399350K .......... .......... .......... .......... .......... 17%  230M 20s
399400K .......... .......... .......... .......... .......... 17%  124M 20s
399450K .......... .......... .......... .......... .......... 17%  265M 20s
399500K .......... .......... .......... .......... .......... 17%  283M 20s
399550K .......... .......... .......... .......... .......... 17%  225M 20s
399600K .......... .......... .......... .......... .......... 17% 95.5M 20s
399650K .......... .......... .......... .......... .......... 17%  272M 20s
399700K .......... .......... .......... .......... .......... 17%  253M 20s
399750K .......... .......... .......... .......... .......... 17%  230M 20s
399800K .......... .......... .......... .......... .......... 17%  262M 20s
399850K .......... .......... .......... .......... .......... 17%  208M 20s
399900K .......... .......... .......... .......... .......... 17%  287M 20s
399950K .......... .......... .......... .......... .......... 17%  195M 20s
400000K .......... .......... .......... .......... .......... 17% 44.7M 20s
400050K .......... .......... .......... .......... .......... 17% 63.5M 20s
400100K .......... .......... .......... .......... .......... 17% 85.3M 20s
400150K .......... .......... .......... .......... .......... 17%  193M 20s
400200K .......... .......... .......... .......... .......... 17%  252M 20s
400250K .......... .......... .......... .......... .......... 17%  281M 20s
400300K .......... .......... .......... .......... .......... 17%  241M 20s
400350K .......... .......... .......... .......... .......... 17%  236M 20s
400400K .......... .......... .......... .......... .......... 17%  201M 20s
400450K .......... .......... .......... .......... .......... 17%  118M 20s
400500K .......... .......... .......... .......... .......... 17%  151M 20s
400550K .......... .......... .......... .......... .......... 17%  187M 20s
400600K .......... .......... .......... .......... .......... 17%  276M 20s
400650K .......... .......... .......... .......... .......... 17%  271M 20s
400700K .......... .......... .......... .......... .......... 17%  236M 20s
400750K .......... .......... .......... .......... .......... 17%  239M 20s
400800K .......... .......... .......... .......... .......... 17%  214M 20s
400850K .......... .......... .......... .......... .......... 17%  278M 20s
400900K .......... .......... .......... .......... .......... 17%  285M 20s
400950K .......... .......... .......... .......... .......... 17% 66.6M 20s
401000K .......... .......... .......... .......... .......... 17%  193M 20s
401050K .......... .......... .......... .......... .......... 17% 97.1M 20s
401100K .......... .......... .......... .......... .......... 17% 57.0M 20s
401150K .......... .......... .......... .......... .......... 17% 52.8M 20s
401200K .......... .......... .......... .......... .......... 17%  243M 20s
401250K .......... .......... .......... .......... .......... 17%  218M 20s
401300K .......... .......... .......... .......... .......... 17%  268M 20s
401350K .......... .......... .......... .......... .......... 17%  227M 20s
401400K .......... .......... .......... .......... .......... 17%  262M 20s
401450K .......... .......... .......... .......... .......... 17%  258M 20s
401500K .......... .......... .......... .......... .......... 17%  235M 20s
401550K .......... .......... .......... .......... .......... 17% 94.7M 20s
401600K .......... .......... .......... .......... .......... 17%  253M 20s
401650K .......... .......... .......... .......... .......... 17%  278M 20s
401700K .......... .......... .......... .......... .......... 17%  149M 20s
401750K .......... .......... .......... .......... .......... 17%  240M 20s
401800K .......... .......... .......... .......... .......... 17%  237M 20s
401850K .......... .......... .......... .......... .......... 17%  261M 20s
401900K .......... .......... .......... .......... .......... 17%  280M 20s
401950K .......... .......... .......... .......... .......... 17%  149M 20s
402000K .......... .......... .......... .......... .......... 17%  261M 20s
402050K .......... .......... .......... .......... .......... 17%  256M 20s
402100K .......... .......... .......... .......... .......... 17%  222M 20s
402150K .......... .......... .......... .......... .......... 17% 97.6M 20s
402200K .......... .......... .......... .......... .......... 17%  115M 20s
402250K .......... .......... .......... .......... .......... 17% 87.9M 20s
402300K .......... .......... .......... .......... .......... 17% 59.5M 20s
402350K .......... .......... .......... .......... .......... 17% 63.8M 20s
402400K .......... .......... .......... .......... .......... 17%  228M 20s
402450K .......... .......... .......... .......... .......... 17%  269M 20s
402500K .......... .......... .......... .......... .......... 17%  247M 20s
402550K .......... .......... .......... .......... .......... 17%  203M 20s
402600K .......... .......... .......... .......... .......... 17%  165M 20s
402650K .......... .......... .......... .......... .......... 17%  104M 20s
402700K .......... .......... .......... .......... .......... 17%  263M 20s
402750K .......... .......... .......... .......... .......... 17%  240M 20s
402800K .......... .......... .......... .......... .......... 17%  259M 20s
402850K .......... .......... .......... .......... .......... 17%  218M 20s
402900K .......... .......... .......... .......... .......... 17%  237M 20s
402950K .......... .......... .......... .......... .......... 17% 8.29M 20s
403000K .......... .......... .......... .......... .......... 17%  260M 20s
403050K .......... .......... .......... .......... .......... 17%  311M 20s
403100K .......... .......... .......... .......... .......... 17%  331M 20s
403150K .......... .......... .......... .......... .......... 17%  229M 20s
